Indicator,Next
-2833979.15784899,17
-2056079.2067569,-141
-984650.116233627,66
-2509604.24099311,47
279030.583126323,91
4427021.90465614,-78
-4338930.85119809,-15
387511.023127695,4
-2774591.53552632,170
8748461.9667206,-149
-1488971.95131814,206
2616261.96901487,-30
-5756692.96818841,49
8870818.26338253,111
12526041.0657494,-49
1771910.42240914,-93
-10296644.7553332,6
-14775497.9281582,13
-916412.950939452,12
3939049.4183988,-5
-558935.669746431,-56
-2589194.73510473,-65
-3138177.50155121,-93
-3144705.74003058,4
515661.057723962,-63
-378328.78295762,-57
1394828.42999173,24
-762456.643532406,254
8608908.12902493,-59
2667775.01386308,-134
1077978.07049764,119
-2753570.87348162,31
-325228.227689385,-33
-750461.835293331,-158
-5735436.50483106,34
-1044460.4901529,32
719766.726075791,-34
2792279.81271954,-41
-717740.010830371,-10
198548.514808803,-4
1422354.90936736,83
6270729.70661654,164
6734177.86480632,-154
1893405.40076331,74
2109910.21073689,-3
-9040201.95708702,-25
-4282245.59383703,-6
-6072299.46316249,9
2004408.91516974,-175
-2921839.92963058,-3
-630193.831261973,4
1154132.26608957,83
4687354.02289088,69
911435.312168839,-67
-2636517.72227697,-34
-3406516.37034732,-5
-1199672.52364986,-46
2075047.03611637,195
14750870.6693763,-44
-25595.6345983849,21
1705657.46776494,58
-9254976.38588577,49
803445.80981386,115
2347797.36231662,29
14091177.7386287,224
6047441.92976116,-47
-1612894.72869306,-41
-18949839.7389338,18
-5844437.90934402,-31
-6248358.92257035,-196
-2441542.29112699,78
-953507.727666787,-82
783735.815369731,-9
3609271.90275512,-191
-9824910.33846761,201
8730631.09708506,-191
-1276136.09992388,-48
-2253943.09812621,-117
-12424923.7376461,-595
-24586721.511386,-104
17357838.7775205,-446
3450418.08870282,392
28846825.4416445,275
7615795.31508581,-145
3230001.50586255,-22
-2747742.91479262,-24
-13986160.6392939,116
4033389.91339831,68
3256755.94087188,76
12529200.6512114,72
-3280552.83298609,71
603634.244531528,47
-14984358.6112712,-23
-2454219.95770427,-251
-10648633.2850481,146
4542727.82146221,2
5856601.52746669,-7
7695950.51840258,30
-2748320.33452626,-305
-18412188.5453303,-115
-4424709.10977765,108
4590574.34476822,-22
13067889.5215924,15
5007114.90587744,-204
-8390632.53675394,-407
-19708499.8360893,-20
-13532398.9163175,49
11244266.3230811,-17
12117872.3438769,-43
17906710.8512576,-194
-19507109.2257993,-379
-15095407.524545,447
-9637849.02174323,331
30771602.909569,4
28679824.0210668,135
9818724.33596885,-85
-16508645.0809839,-83
-11089977.0693013,219
-2809872.76868472,106
2513457.44323488,-146
2296008.97613309,80
-1304334.30407039,233
6630647.13959735,-88
1218898.48284878,103
2959105.09316948,-165
-14553442.4373078,71
5787047.63349254,182
-1494974.38756542,-90
4758002.67248928,-288
-8230723.68479231,51
-5256492.69671459,131
4073739.10967502,102
7386286.298594,112
7414418.13736828,-41
-6246393.16529853,-88
-6137019.20518851,-117
-12121089.6225566,92
1922084.20428425,89
3809348.12136944,-96
8405425.35685699,-140
-4360579.13060395,60
-147309.249073354,51
-310619.423621375,43
7630147.66954465,-154
-4188584.99408486,-59
-4652163.2953167,-111
-4410178.65491112,241
22256607.3251632,-149
1691848.08266128,223
5734880.31236455,129
-5587674.62526988,49
6671804.57819762,-36
-1136559.67562302,39
-9505814.89617379,39
-2293409.24679025,-135
-7882534.17934332,7
-1938792.8726302,-52
-5045244.18610956,-92
5255143.79291984,228
5692354.41272296,-154
-2118382.4648822,21
-6357657.08594104,-196
-3925473.06987904,35
4897662.08281138,-104
1409520.51783468,-286
-15618322.9182525,61
-216542.745015811,47
5184200.32786282,-174
10344322.2345423,261
11913617.5483593,-52
-3911112.60320539,-180
-5178081.07893142,50
-11998482.6736694,-333
-11796927.2086127,281
9942672.06968062,38
782180.24747048,42
16420457.1605585,-197
-3077531.51489676,49
-4312340.27464122,-195
-3421381.09912333,160
2024162.38845635,-222
-3266729.18506975,194
-761428.519108313,152
9144648.717367,-69
3573242.77779981,63
2999596.29781151,-95
-12234321.5359298,59
3723856.99608693,-63
2445014.41069188,126
2645568.60811427,192
5575810.98708919,24
-4298903.99481619,117
7651286.55993198,-239
-12849258.91316,-219
-10157002.0085485,-385
-33183313.2583775,223
18127814.0602579,-18
14294805.9938439,129
33964080.8470764,174
-11433663.1794841,23
-1556197.26722885,-30
-8612455.69107447,204
10603548.4295344,-129
-2498603.32708039,-45
-1427145.05708814,129
-7558982.73023004,210
5060560.54317645,6
4316715.71272118,-167
-5767119.75137934,23
-3488150.34429375,-74
-7260408.44789888,-180
-3513283.25068873,-253
-5178090.62644283,159
-1847020.66208773,139
10610140.9985925,31
10424464.4524459,-43
6196429.02887253,-77
-11553515.7468204,103
-3710208.66480719,20
1996784.41887237,13
14834759.1070769,-19
-1289503.33566005,32
-4794509.5709267,5
-4199221.15600702,102
2744505.88014791,-18
1780305.47525742,45
-4528816.5197304,35
1276961.60916994,-81
1100264.36967888,49
7971795.87151489,-62
-8495059.72980054,-23
-545797.018339956,75
-4053240.17656334,-207
-5312841.54310466,133
2537573.69168772,-159
-8792743.43177156,59
12041329.094612,-89
-6549989.19020111,-45
2696974.82745405,-45
-6514183.45666943,121
5629163.87714059,-215
-2420919.29503029,6
291551.357628205,-18
-4768175.79425446,210
10047729.9948505,33
4393169.12137931,-43
2717795.20541735,-124
-5699476.03229349,169
474728.242103666,19
4795354.75186031,-75
1752914.59834316,220
8074644.30580877,-100
-6670142.60729857,42
904754.511092686,-86
-10416131.0061547,-16
3698936.60455716,15
-3163143.64308435,-85
-531095.276226265,86
830498.35192411,-61
1065809.90983688,116
5285178.29240562,48
1331644.20059846,107
3338392.11439581,-45
-3017422.22571654,33
-3628885.35126659,88
574190.364939022,-18
-2872609.94975352,-69
423167.999343236,43
-3688485.5328157,52
4777805.70453791,-85
-44324.6087489583,90
1112882.17394692,42
4708565.90628729,195
11818183.6559026,-26
5204978.20540181,-155
-14785836.360216,-41
-11506731.8127292,91
252187.042247639,14
9928926.03555588,-115
-6429792.23479895,65
-4813713.70760858,34
-1806442.58263851,-190
-1514169.13585409,-111
-15168311.466969,86
-3033158.85906922,68
10978730.7910432,94
21504921.9414039,-133
2158732.48392054,237
2188573.30233785,-228
-13475655.8814903,77
-319461.401917808,-23
-13644589.0182279,174
21057389.4868681,534
24678593.618993,-190
7875120.8593512,532
-761522.383672449,-193
-25224409.1302314,-76
-3358803.14192842,86
-14029222.4239849,9
3177626.86544424,-28
11485082.3338097,101
4180415.87145517,36
-1896414.69273057,-93
-11133685.7322766,-38
-7285456.34184132,32
32767.5744303639,82
6628744.3071745,179
16322431.2269318,134
2466679.14876447,-115
-4784515.63715342,-118
-15465976.438683,126
-1376584.92523159,-26
3191372.46017147,-67
-1175775.24388319,58
2487330.71709637,-23
-485504.492432248,-161
-5716669.80829122,-28
-4941675.44938621,-59
-5693334.94699366,93
11116545.3358174,126
11487984.1742565,94
6886254.13400551,125
9152543.79096513,-126
-21309962.6817782,-160
-4098022.12417445,204
-7285140.83368152,-22
9935507.83813248,-16
2284845.69052108,27
-1883609.17287793,21
4322624.08987031,-81
-1861593.62359728,-29
-4003481.46259101,-150
-5621494.95331631,7
1071789.74810477,131
6215355.85221721,36
4951648.72843995,-37
-227838.83033232,-33
-5023268.09896412,7
-371513.470551454,73
1519775.61186538,11
2007856.45603692,-49
-2425798.71824322,48
-50390.8033697278,19
7070010.75336928,60
10193785.2328281,-244
-10440765.5227832,54
-10170874.0057858,-43
-11524844.5108962,92
11505476.5340441,-22
3468331.59874257,-68
2747812.85850928,43
-214004.733574402,-179
-7936408.39178031,145
1460507.51593414,-85
-4392080.74951077,2
5942497.23397054,76
-888246.670574428,-36
4026772.3678806,61
1839324.84706602,-43
-4516801.25452876,19
-146246.944814208,51
3592001.54245991,1
2835007.17708593,77
-2929304.66583434,-91
-9608014.56926452,-181
-8274432.06034717,-6
-154444.108906835,-115
901863.504297704,-69
2636758.17307987,-89
-2516135.18212475,-61
2238809.75285612,220
12422048.3532291,-83
3020051.51015259,19
1159263.42612818,142
-6075022.63754742,48
1228866.965811,-47
-233985.766659092,75
4645587.88006386,61
-137289.768506573,-208
-6102744.98489999,114
-4110028.69926282,-17
-681850.522513098,-45
3865726.82933146,-54
-2881800.47545325,36
3150352.59367873,28
3429995.83699041,-18
2247060.67326249,-83
-7056982.67323211,35
-2533328.5513136,-74
-3082980.41256784,47
5180821.55242441,38
4250800.25385611,64
5432439.09110811,-6
-552789.873190127,20
-2097391.92701585,-39
-2103978.58137953,-41
-1875911.5055686,-158
-5468333.04735549,21
-1575926.86176485,-139
-1543008.90428426,42
8313016.01038285,51
554553.890842885,-39
3394404.59590979,62
-2008257.9523608,18
5593413.98091497,33
382806.728627744,48
-310976.220753513,-91
-5511851.52998099,58
43067.8097299588,3
-61641.9866282078,-30
93676.6314135789,48
3264372.71612528,-48
-2149414.32110748,-9
1274524.36768796,-31
-7490453.89834368,33
3996770.08544162,-46
-2050871.97943043,-15
3599412.0202841,437
26805873.4133435,-67
-4006337.38148663,255
2404306.2239675,112
-25247710.5608124,-225
4336160.34947315,43
-3151651.59077996,-10
-6334871.23936444,-49
-1849215.59844998,5
-3278423.38063061,-69
1358362.10103421,-84
-515371.549558218,47
5410217.51006244,129
4455177.7776889,2
5106472.19880667,-130
-1013637.31250142,247
7440658.71860761,-54
-295415.447704188,97
4275289.83058118,-39
-12373440.2675052,18
-3682673.62060384,-70
-5932026.57908485,-14
-1191810.73707172,-60
-1179542.45544006,60
2376409.0838311,-48
3563046.4857743,-20
2484986.95879741,105
1301337.62977954,-60
1421673.42844046,1
2055672.11216758,36
106940.684884064,-95
-5240300.57358731,84
-494411.684880304,-71
-3877451.88735418,16
1741282.23619116,32
-1856803.41021952,-39
762965.708179055,13
1517011.09375702,-7
695356.452932109,-14
-422561.627554431,-81
-4678880.48405169,-3
-1040095.33549456,-41
-391035.902012187,55
5638528.12276236,-33
385707.350356312,75
7061669.99454709,31
-467278.650717968,52
1978435.36242311,-3
-4303556.73969891,44
736879.232119511,41
402464.302087876,60
3824783.30920383,61
251094.114020017,-50
-3489692.54400159,-15
-7913842.79003721,63
-864639.295368717,325
20681939.5488906,198
9895674.2925664,-256
-7033354.17306526,26
-19473732.6046178,19
-5125307.15543545,6
6495921.12949515,1
1865428.3259551,146
2614757.81036796,160
8903903.89848144,-129
958232.964164664,27
-2648520.93008477,-34
-12651412.9379636,-65
1026591.1236193,28
-2298343.82200899,40
6196961.91942814,-68
-4198768.27456574,-28
69052.8959855918,9
-3483649.81530443,43
1156378.29584369,39
1712164.39121653,88
28793614.0710326,129
-3243547.03454461,208
5531467.11977608,-27
-44007371.279785,-129
-13872001.1020178,-84
-3582513.64542345,185
21214065.8567811,-178
13277758.1534104,-22
-3185691.18206904,89
-3544087.36376652,-103
2773575.10103287,-68
-2933292.72225644,11
-5357338.42077329,0
-3074065.0571468,3
3560668.06090122,6
3570690.86471025,17
5701050.98743295,-47
109235.944092392,10
-408727.792304978,47
101072.681934279,84
896539.866000525,134
8378465.89147829,33
538491.18197373,52
-703181.364487528,-70
-7041395.75172944,26
-139636.051492752,5
-401258.370623608,-60
-1814660.47067735,-220
-12403704.360086,-154
-18798435.8180256,81
1509360.27514475,-18
9323894.33642455,10
17718951.8129138,26
-799044.487221838,71
3212571.26210799,-89
805925.540809969,16
342975.931369385,-210
-11445157.8191226,7
167906.057983,-85
-5591240.59843552,16
9659895.22462765,130
2767936.46582332,-32
5844230.45964557,-69
-6809576.89305358,-81
-8951457.16932599,-141
-11664442.9833681,109
9965934.62743744,50
7641978.30324886,-12
11376130.0035642,-38
-4916404.83440234,-118
-5055247.1730304,5
-3420931.24554441,-70
-2830380.02486001,176
4752443.21926461,16
6869169.46916701,134
7599136.49977191,-20
-2115118.43000287,5
-2953172.90431612,-32
-5398925.51267599,-57
-1307622.88175067,-67
-14084448.3561507,33
-671191.276587147,-175
-2963241.90898197,68
12088500.7528944,36
5364743.69942926,53
4189845.22010207,75
3707763.63468873,58
1450134.94477917,-11
1743613.47512318,18
-3906678.80006094,-39
-4842216.84706993,38
275649.712085569,-62
1913060.48068773,-49
-1318442.70679366,52
-2258766.47286276,-63
-1816444.30288822,-29
940452.246524972,18
1004086.03409866,-138
-3228474.02522332,-68
-3246068.0187628,-104
-10594010.1298384,56
1562133.9050809,91
6552227.53317163,-1
10690355.5787795,8
3335712.39804385,5
-3752502.36921185,-119
-5647885.90523932,-112
-9206996.97080339,52
3911357.54857152,4
5233782.28142268,-83
5058483.12206536,-102
-9861862.70875654,-89
-15382025.938565,-188
-1184561.78814426,52
4766296.76601835,7
15934388.3338286,-44
228792.366994382,15
526345.138438345,-30
-4966336.02541393,-143
-2364158.13857779,69
5500475.03836341,-22
-182363.409869972,-7
7525393.10633611,-3
-5703427.00273091,-117
-4096682.27927112,-23
-3386821.89467388,84
495293.765051876,224
42158617.7909837,51
11862145.7625833,-57
1012772.05827358,-39
-34148385.0977656,-40
-12422770.4496491,-188
-2450485.45117051,115
5633218.79399593,20
4841013.38411638,-47
2503400.43961543,42
-4117824.1152919,2
-1231559.59647971,90
2159168.262193,-23
518541.435708193,68
2046534.36088888,52
591853.551788079,52
1909422.71713801,175
3314275.85439768,13
1627130.38973335,-132
-5604794.02223845,145
-2579494.38992275,-31
-3356806.20721744,-86
1721938.09545635,57
-1666073.89739331,69
5932620.45554915,-38
1375183.58889724,35
570462.418373302,-52
-6959340.19920126,127
5366609.52108928,122
11320069.081751,-169
-295578.421714205,-107
-9197955.15937825,45
-13019343.3661338,4
800713.259825129,-49
3106554.17748612,5
1647815.36764835,-132
-4798998.4332496,15
1993689.84929363,-121
-4566158.79240125,-100
1848227.24625877,83
266331.7473777,30
3386185.97258734,-63
3007030.33705263,-324
-18107463.3331747,-86
-10791604.6206847,38
-7407097.77940912,10
4170101.69821044,-34
6791881.80132346,-132
-12341427.5653946,61
13999674.2624893,58
8368091.06805029,8
21930515.7244822,37
1058602.02332354,133
-1123403.13429844,-188
-3210016.21203594,39
-2488373.60623263,-148
-7500466.05293568,-292
-18172858.6650157,-61
-4926787.19569484,-160
-2898380.6270973,-377
-9085818.13999449,-910
-42581279.5386136,-413
-38172651.3579423,274
16594805.7982109,249
56593008.5037448,241
55805942.3721382,-33
19650887.762256,627
23821950.2002238,-238
-11486407.3416481,-399
-19225943.2503371,-8
-37702799.769032,-791
-15252306.772646,517
8043691.58926985,-36
14741456.4979624,155
20245724.8188677,87
1195204.22999984,-8
-14831971.5884397,162
-3214274.79423045,-17
6386381.58456198,179
17031231.9235532,67
14017440.837493,-63
8304477.3017746,171
-10591922.167705,-284
-28744161.9979365,-50
-15117704.7146288,66
-490677.491466279,45
16768925.6317018,152
4721313.93809068,94
4375002.87980918,-251
-13885362.143878,-711
-21979418.8671738,154
8949798.53562514,-57
7991552.56043585,25
16953912.6185495,7
-6825106.63566252,-64
-2836101.97280002,370
9543909.04183334,2
-8006731.57392789,292
25630589.9814092,-4
-3965915.03627329,-328
-13861210.2571551,-229
-25236501.38893,-53
-11931426.487972,-549
-9282863.26720243,-550
-26158354.4307645,41
3271317.52353012,-141
20513156.060665,-600
20795965.4020261,-133
-16341316.320603,-928
-16345791.0607526,1061
4108863.07558562,-172
12455712.6596368,181
2232256.1707314,307
22969498.9769003,-48
912895.643298343,-101
28736413.4879583,338
2838893.75224922,-128
5520194.51103867,192
1597962.32925905,-70
-19173662.8564317,101
13892344.2523958,532
40458214.6462614,-819
-21601442.2763645,358
-4473058.83147088,74
-48599559.6408492,-3
20834751.5078382,155
5523872.06233908,-282
-14912997.9611432,426
20798080.4028795,-51
-2746515.80884216,226
23587593.0375013,156
-13136741.6012353,-147
-10781424.1160548,-518
-30719773.6600341,152
-9440014.71572256,-153
-3892553.41485989,399
28810768.8697621,-129
920688.53813698,202
3485959.98677898,143
-2635527.51515065,7
6350091.72101691,-271
-8629235.78056292,104
-13405559.5389803,-189
-7614514.07367625,-47
6333484.36695361,293
9620455.93454001,282
16972147.4514591,-167
9282233.33547981,265
199106.249197942,32
-9575261.55044079,-164
-7397199.30682595,-25
-3942376.57805842,107
-6381185.10004469,316
31987931.3988394,-104
-6776565.39883972,-34
1703918.20434906,-77
-28488242.1951435,263
16550777.0779391,0
-2592515.0773175,35
2966619.24178161,-113
-17943478.0085913,-53
1479506.40090805,-308
-21500289.4747486,65
2412824.95885898,-174
-6532474.59593855,281
22599065.3797069,40
5997765.73238121,-44
1985364.89433841,25
-1675317.06193862,140
2241596.57368065,-73
6821459.76293274,2
-1690927.95962732,-101
-6744902.80680609,-121
-8513374.72502392,18
-2268988.34773266,-81
-1683303.99811347,24
7161837.37162425,141
4898963.22399025,69
9384100.23135274,57
3797792.27293454,-19
1400690.80075665,-34
-5352527.89170848,-132
-7831880.79641095,225
-3634007.09631031,8
130659.062031149,-233
1898755.55346668,60
-1264334.50955407,-5
-1170671.18232974,78
4338143.43063045,-140
-6143902.6768942,-29
-4431116.19947559,-122
-2420168.44911852,-197
-5915120.41601842,28
3979788.72185361,13
-27481.6645561153,99
11931944.8984726,-30
2313258.35246174,382
15212081.392058,139
-2005269.35999269,30
3414322.79757692,104
-8828799.32841362,-130
654592.064940319,-238
-9909354.64475415,358
392270.494519288,-255
-1111855.1351648,-25
2344998.09445085,-50
-5536381.24240264,13
1458520.9624234,-117
1205165.96318834,8
-2631166.94957785,-157
-4127919.74139295,-97
-3865380.04594842,-51
-3453300.6620556,37
2641342.00384739,49
9235679.27787258,-149
516078.620291055,-48
1311964.25237687,103
622556.667759144,-103
3534974.67858679,-206
-27149200.7317809,-104
-24126109.4288902,292
713131.465139073,282
37268477.7530852,194
47893085.5663425,28
10274254.4574886,114
-4211776.42459186,-184
-35235722.9307889,-134
-8469300.54736115,-256
-15673913.6385041,-165
6303205.55904055,-411
-18795862.9938644,36
576633.798453216,285
14507965.5782522,-246
11345239.2190669,111
15351319.9606759,110
-10251741.7744955,-171
2820520.15040171,153
-2341317.83300925,-95
-4715015.27519645,118
2781954.0993855,130
1345592.71693988,-168
-362552.199666222,165
708451.951324789,-178
-6101090.32062467,28
3578719.71687458,25
625310.452156479,164
4577800.1440298,224
10342708.7361442,4
-1163251.82554276,-58
-4475674.45028573,5
-13002222.8426593,118
2256136.62298251,-141
-2039637.07620942,218
18447533.5597254,67
-953287.676423355,87
6297368.74072368,-18
-18013530.6709524,129
5940176.18829191,105
-146307.132549721,-48
2309968.50177799,118
-4226867.40113782,113
5034654.72384388,-223
21871979.0983323,514
10487714.6722325,-247
-4156311.15101858,-247
-35458057.2882444,16
-19344492.4210002,-166
-3929231.32396839,-36
8099123.97482726,-163
3661520.87460338,10
-3454069.18313582,90
6764646.56468753,74
2401005.07053137,-204
-567542.645977278,114
46761.7370456812,172
