Indicator,Next
6789237.63081319,-22
4655031.11541389,-40
-2888697.25740606,-71
-7328103.55621145,-7
-2935704.48870804,51
807417.302506762,-11
1135458.10046752,8
3676238.99291928,-32
-3764138.40900833,-168
-7031962.79811004,171
42893.5495983107,-3
2609027.24274922,-154
-87442.0730522865,-199
-7036262.27109058,216
2531720.90144588,-31
2792581.86852994,35
4275885.55319428,160
-717483.232337398,-115
2366919.99013477,-53
3003147.02734404,79
-1637729.84822072,128
9576980.51110545,93
4102706.96399128,-16
-581245.160169809,-178
-20322862.5197066,54
-3924239.04712285,8
2268446.15373858,-244
5717753.15480336,113
1983810.16447929,84
-725779.385591711,-50
5324080.0460099,86
344146.273758183,-83
-4653366.78063941,-51
789050.501598919,83
-4496356.24583636,-193
3670495.01139471,36
1401804.30822135,5
82191.8507490822,-3
720236.516609012,-156
-3495737.75351689,-105
-9323020.3054623,-365
-14984919.4130964,216
2895422.64744793,48
9924102.09634877,-79
12123967.372883,-100
-11913165.2598297,-217
-12488360.3086364,610
16647391.6761583,-22
13477615.9984143,113
14535130.2091083,-79
-14671628.6374469,-158
-5781754.29973932,28
-2446440.48845209,-115
-2579588.7910083,236
9653738.30598353,144
9807987.61549013,-91
3418297.16579973,168
-4791974.85860924,311
7048190.47113503,-56
-3042735.25982579,22
107334.595266939,273
-4033682.97061459,-134
-3071641.56538659,-63
-2015371.96547448,-22
-15277502.1680047,43
6645235.90444519,-178
-5820937.27253143,-40
738307.50995108,-59
-3782913.89537643,67
7930926.35722917,11
2137896.16270488,-193
-3770080.59170169,58
-891820.616239696,-75
-1506345.76494672,113
7586303.6487128,25
2050272.23899212,-224
-3254756.87737082,231
2383184.62189782,278
5597225.5815021,-1
5071073.3165321,-75
-4182518.59480089,-8
-9414091.43418229,25
2397085.912475,-9
2550888.95666165,-68
1312954.76925757,-61
-4317662.732747,62
-1061794.22069584,182
9140836.98056161,57
5878186.71770052,-62
208492.448637602,39
-7143896.73460829,-46
-4025609.50269443,4
-1174102.69875303,75
-1445729.50099998,43
470686.002722246,-48
-797556.847028355,22
-329802.254165184,-95
-1651185.36249124,-159
-6355378.4122111,-144
-5217130.71260563,-173
-2720637.24914164,136
9725799.28561804,1
5981614.59129668,57
4370627.44055177,-275
-5791290.2118791,79
-1975865.07967186,-101
591787.342799251,110
1303907.11513663,-70
-1327303.38013706,85
-1788444.72894595,195
10078345.2746318,-102
911553.107987449,54
2094473.87955329,137
-4519188.80116337,78
1669408.27246582,223
5679914.07339618,324
18864499.2256544,89
6457466.34348742,29
-2400943.54627151,67
-20068212.5437748,-60
-4815414.19011946,-186
-9289294.93502779,209
489693.951709732,388
18256676.5694525,-212
7283784.16716088,-223
-8246633.97854615,54
-19266120.5065162,-73
-5929776.91636345,19
1687527.25704686,-81
-3320656.97884335,146
5469876.08992848,215
10388279.6493957,-69
3885374.30168988,-12
-1781277.5268626,119
-4095285.99685072,167
3793755.57440518,-47
-2503361.65184728,361
11056188.1295156,-186
299747.218824607,290
21306993.5467754,-176
-4742028.16701058,63
2860526.22613178,108
-7829978.77536829,-58
-8124508.96699665,-85
-11448347.178143,135
-12702831.2686983,-26
890706.052825725,88
4974198.14553455,-72
5136974.3584588,-17
-2642232.80998569,-26
-3180753.99224936,-29
-8096195.7992966,-106
-1445174.0408307,41
745505.454686916,36
4350917.50143172,-130
-3716373.34704342,-31
-313327.111054612,60
-6089590.35487785,175
10910181.3185014,-152
-4320384.01462122,18
1059187.17122576,61
-2634944.22905783,16
7469966.02285509,29
5140223.36869743,-57
-2329978.59132756,-42
-5323276.3690368,-75
-1711557.34646094,-234
-9630420.24247798,-117
-4630445.62458947,-30
632098.669513103,-45
7720752.90364118,-67
5773894.59312403,173
3350727.65705374,228
7034855.64929765,-6
1092402.09297885,-25
13530.5713650125,182
-439782.386996656,-31
946791.378635729,11
-1733493.25777893,-139
-6588491.64382812,158
-29465.7045670444,66
2868467.50002913,46
4126006.03657368,-53
-1610301.31300137,183
617609.672199198,-52
-3611168.37143026,100
7306934.21771701,-178
-5937358.66156924,-104
-517700.825669788,63
-5502094.12310096,-65
764333.560319347,-60
-1133930.38222743,221
3418344.01381468,2
2421324.20780098,102
5850563.05415375,81
-2229732.49487124,-12
-988292.698711963,-53
-1070565.42698414,76
-807080.480323525,-73
327239.905021422,-120
-4705012.87165002,30
-3544525.07026295,38
4087.69230747842,-37
2673859.08391259,-2
2960890.08170396,1
-609829.577084491,31
1182193.34564495,14
75081.6574088788,8
-173269.213655784,44
631814.709300982,-14
-16820.0484744146,10
-594400.224527205,35
-1924730.81396504,12
2984437.56301164,105
4373297.22345159,135
8278367.3005812,298
13113612.1315061,-241
-4743280.98778302,-214
-12941045.5202851,-30
-14242036.7710724,28
1267084.63712547,170
9003272.34343451,-147
-4153868.81239667,-107
-4328456.02175285,-57
-7909533.73531123,36
1913362.1517114,72
3838979.46270196,-35
4381934.42567918,-13
-925864.383326368,137
2088722.97360452,111
1978240.17676626,-161
-3546067.6380927,135
370705.942011672,39
3746218.50157581,-12
2619599.13383908,-29
-3411813.22613338,31
-5819137.48386336,41
2855099.63863315,-51
863011.814804006,-90
-1353618.50770566,31
-2174712.1299553,-87
-3673767.59956253,57
2370739.91249739,59
5918017.05417905,-58
3529556.84256379,-100
-4188512.77779282,-81
-7481852.35853761,-221
-7297543.40164115,15
2101856.75816545,196
5801999.27392465,23
9269746.98553572,-90
651795.398489616,-61
-4055965.57701878,-16
-1125035.95855795,-165
-2460396.04381311,135
3018433.78000431,80
1489773.51970786,38
4119683.8469863,-51
-1979193.58825089,-69
-3303828.11195391,104
-40826.7086315947,128
2634442.80261986,-63
1695170.79324199,40
-264634.545378585,-10
-405162.346030007,-53
-2313501.84531536,-16
-3447811.90955899,45
-1427175.82190111,-54
1044932.33634259,-66
-2461204.21280296,-190
-11947123.3240839,-870
-32804475.1510098,219
3953556.21952319,51
13858330.9427047,-78
33387513.5671288,19
1494180.04657048,40
-8674572.30395749,208
4387636.86818287,-30
1165546.81950148,202
9855231.22768785,-125
-4437050.57666988,-30
-7438331.28489736,-78
-3768074.684399,116
3238248.60575128,-7
5010201.37406351,-37
286668.669890669,-49
-3268995.13457594,-1
-809087.126587744,-90
-3424896.6687207,-55
-441338.571605976,127
5425886.00556423,-122
-1098189.66595038,210
3066079.4737352,30
-2363672.24271203,-105
3121912.9306543,101
-847211.975993248,47
-325006.081875724,109
7118795.19094222,-163
-5190757.02609927,60
-1875610.78533005,31
-5321580.84941312,81
4540770.54055704,41
-1104872.65520391,107
1244771.98901929,-15
-1400015.52721679,32
2949434.08971348,-12
-2579416.2385817,-46
-992283.510885631,-111
-2333854.55545923,134
1533559.07257854,28
7779841.19820796,-19
894275.771121763,-131
-2000220.2919342,208
-4227309.53632504,-222
-4543086.36303257,-116
-3476683.39531635,113
-1080050.45035054,45
6151737.78922006,45
4659565.88849219,25
-544923.442269888,84
-1184175.66718956,70
1205180.86431422,0
1228406.97123169,-121
-1174684.51112256,89
-492942.024087321,-32
-1691865.56453991,113
3322118.00458799,-13
-967549.044988994,334
10309249.2803869,-140
-4059968.02618149,-92
-2422997.79777608,38
-11408659.569233,77
3838445.08791899,-79
-553594.415518652,52
1280263.13126164,49
-1988417.30391124,-78
2813256.57736727,67
2672337.5174348,145
4810829.88671278,-126
-1029693.59868913,-8
-4382463.44809952,71
-3016883.33877875,43
3032936.10524465,-84
1200023.36560512,-133
-6601770.99798535,-154
-9685034.40420515,41
2963648.35117609,51
5790380.03596872,19
9008576.24307505,144
-117677.665173714,-53
-1246816.43969222,14
-710295.439982541,-109
-3975056.18475162,53
608127.138025502,-99
-3952550.87650426,62
2953664.85391176,74
3516913.59628266,-22
1814542.58239997,-77
-3905052.0378329,-61
-4079795.67488995,-77
-901571.7605137,10
1369893.95339868,83
1924259.32954233,68
5145385.47670469,-93
687645.706641809,57
-75579.8085026418,-80
-2361137.51189378,-34
71108.7846978322,-87
-5784401.41483775,2
96548.8705130151,-34
-697407.38774456,51
6595485.76237478,-11
-700527.156707568,46
2425810.92917629,-3
-3187900.42652913,24
922190.437956295,-12
-1786357.20089116,59
1100583.32373016,15
1658215.77528514,37
75275.2848627522,-7
-286373.445650362,-89
-4131953.60052746,49
1110735.01228308,-22
-448705.675692691,-77
-258169.572540041,-36
-1694299.63349729,-40
-2792529.25234999,-66
-469823.948495499,-108
-3234367.11471184,59
3551078.44696755,-13
2572144.64282714,-89
231060.111203825,-23
-4389315.25376289,13
-194348.012888634,13
2131731.72881831,2
3510228.23221936,24
223347.531310929,-55
933717.749837953,82
2566211.13680902,-24
1788175.28561671,182
9663426.36895587,15
-1714333.78955263,-89
-2701810.81171231,-62
-10439676.0751007,113
509828.897006342,32
3483290.21692693,-20
1630180.49675443,-16
-2424431.72801575,-55
-3826723.71657519,112
3131435.09417175,39
2055515.30675475,10
1339133.49923806,-108
-5346828.55665862,-24
-1900588.91974655,-44
-953951.294678771,43
2151713.13583487,-20
1885725.62501576,-35
1337365.5741648,1
-97081.3723256044,-63
-2706567.59412617,-14
328675.445515169,-19
-1083755.98704672,-18
2811776.4533488,37
-1050058.1748783,6
2889905.07121103,-2
-175579.605412444,21
936531.506623068,-17
-1482573.2686433,175
5424167.22328496,78
606481.687341519,32
5134084.29085285,26
-5944819.96874378,42
-531427.370398385,74
-2103251.23319773,56
279988.724991459,-55
-797785.577703135,-22
-2105898.758461,-10
-812576.151513141,-25
855197.742226895,-78
-777334.520418598,38
-421921.988172101,-4
-602861.318987468,-24
-127111.154911274,6
262942.836209722,-13
-683188.871859284,56
-236600.675501571,-72
364204.228430316,54
1797102.6211096,-30
-331574.947093778,106
1508759.74874793,244
5529831.77915008,3
3328192.37045133,-4
-3609884.33348157,-144
-10269667.5631109,-73
-3306899.54285274,119
3929190.83121681,-23
3383198.69976828,-112
-2347769.74208261,35
-600688.161900428,132
5647491.6945331,85
2856008.40195999,41
3063560.41326513,31
-3220397.98724129,-60
-905383.205473055,-74
-4698717.32820968,49
-2490512.83982555,-53
-30813.4471508184,-11
89418.9301273554,10
409132.069719213,-10
1088366.20040148,285
8983938.0984736,34
1934049.7450727,79
2149523.22547669,329
6803448.84687587,-147
-5274270.17141988,-208
-9832360.03572111,94
-12777165.6280364,-137
-3125229.47135764,-62
4115791.44379146,7
-8007796.83315519,-14
1645344.21078277,1
-7863.55572223231,40
6462035.18416598,-39
3515955.87927789,45
2781660.68112442,-33
-2232513.49074878,4
426169.038999608,82
2413348.38208642,-12
993410.797111029,-32
978621.455834969,48
-1207859.98398842,28
1927822.81222868,-67
-4459577.81794941,52
-1522291.60421965,58
1959234.79435822,120
6473291.8573719,89
4783943.93394726,2
-2625432.37865114,31
-1940639.94723402,-14
-3982841.9196693,144
4969664.37961285,-35
648486.722330917,52
1912934.36069137,-23
-5877088.36611415,25
1240158.4374232,173
3109008.92966783,-139
6221031.1061413,80
-1906392.95902859,-55
-5205283.92571838,24
-5390175.00997082,8
179728.366808102,-6
132966.195039049,93
-604697.317719381,27
614928.084962163,1
36317.5306947521,36
1070700.89489228,-41
-1882356.96528903,-21
-248002.504299424,249
7781679.45724966,73
6188510.2145743,-28
1897044.48239727,-66
-11230243.3222427,32
-4829318.81916934,-6
-539989.332119261,-30
1605682.60450675,-52
-2047164.59391355,21
-1572498.4126346,56
2455314.40546296,5
4308767.40518876,22
-803511.223739574,-206
-7164442.87602041,-3
-3351639.1004529,-16
2700984.43973572,16
7683774.30222665,252
6363516.93130116,-27
-872100.255284607,-97
-3927520.46504958,-58
-7668869.65157684,-8
-1134186.50910339,14
1556309.06335833,39
2416397.53737405,45
984683.336506689,-38
146510.737883746,-22
-358069.269372055,55
-745004.443088401,-43
-1549747.17263905,-33
-454365.211134824,-25
-1136482.08031675,-17
-2360092.4567193,-55
-3234606.38091677,-96
-298871.816174171,-62
1960688.42277557,-66
1269063.3381423,-2
1506847.98582361,-107
-225567.404213305,76
2976435.39547831,8
1697764.53646105,19
53172.0841223122,-65
-504875.011271861,-67
-1831377.88015584,62
2253574.85021414,-45
-401114.573640288,50
2671946.9894331,-20
2238265.96966864,-29
-1307523.02195339,8
-1730448.59284271,41
-1065139.94636196,-50
2101361.50466159,24
2128212.66832275,88
707110.480343005,-8
142758.982543756,50
-1682326.61292562,42
-1160984.94116534,18
243431.548806875,86
1808859.52339493,185
2726650.61119692,-70
-2509803.03727516,-85
-3179037.21055067,3
-3145276.43677631,43
2683497.11805621,-51
344083.460208396,-40
-1439902.62930308,35
-1234194.29066502,-53
-2003645.03477802,-94
-746134.410381001,-28
-1256858.73267447,32
2253382.21887014,-29
1399538.85088643,-47
162823.838869892,-58
-881668.368854068,44
1786716.19716411,66
1889763.67421322,-69
668715.556289065,-171
-2301657.30528486,17
-1553109.65417444,6
-18448.342659531,53
1867724.2924228,23
2380603.99473,29
1043228.96948166,-72
-4172486.81835958,-143
-6080024.37990571,-60
-5600406.19516311,-101
-478694.25672328,18
3059240.0003775,58
6351910.26945605,3
3566225.70349001,-24
1048698.41016569,-37
-2667442.60893292,82
1985329.51948428,306
9089170.14981457,161
3829509.52244699,-134
-3582537.07245254,-41
-8546952.08991319,58
-3908340.14911339,23
1855945.845259,-24
-227078.525541721,-74
207525.262352322,-174
-4996269.86859752,41
560664.045892118,-157
-1133937.4441197,32
4754502.34804325,-27
-959421.312749521,-12
1066058.9814961,30
-451860.979571025,104
1837954.32428229,-24
1376050.02674324,96
2193732.37164906,54
-840440.388856094,16
-681023.408218621,-27
-2199801.39195259,-20
-177758.099066798,-42
44.3932103322778,26
246101.218225132,-12
-277714.562431978,-33
62162.7796030921,-23
-997942.668077685,92
2284261.08625685,-14
453839.599196322,-6
1512130.70100889,125
-143890.881623901,91
273025.674961186,-20
484886.686998643,228
2236766.03965587,108
1834053.30625086,55
5076500.70008488,310
27609571.1488041,9
-24060517.328101,-260
-13040596.0840488,-137
-34319698.7292787,-189
16648004.8600918,-84
6963583.02713114,-88
-419516.446579808,73
610960.803228902,202
3921020.20788964,11
4941546.57710678,33
4391208.67806978,14
-3330079.74076506,105
-130062.480123994,84
2249924.12550993,-62
-99872.9886525677,144
-1266455.33373732,-46
-4379066.42452261,-80
-1940103.37633763,-36
-1905525.08495193,-127
347325.337879472,-73
-3468337.45788714,-73
-499762.031250629,-75
-3054337.34456784,81
4451545.75129106,-37
-245986.290431389,-73
4015118.49021989,273
5222554.97602375,-95
2066778.4894191,88
1368362.68267946,-37
-4065463.2368866,-41
-385281.064796755,39
-507080.556092084,-24
-827635.537369938,50
136172.842927219,36
87462.7244379222,145
5782386.23720479,-57
-748760.644763771,-10
-831622.074870132,-73
-5237834.13365356,131
1818218.32135676,1
775518.942007212,-52
-915887.181521454,3
-820609.296117601,55
1144063.99163166,-19
1773071.79214159,-10
167530.200598369,-30
-1314060.66233811,-101
-2943354.71615757,-71
-3095724.26792488,2
-231184.457323044,27
2215432.83825513,21
2328147.2042964,-21
44466.5771023788,-9
-1687962.14076449,-26
-2836390.36901642,-57
-948438.483006862,65
1139724.96432218,45
3584742.67512962,-54
646860.647260486,5
-590853.498200601,-54
-1322913.69855174,-23
-3552298.71468592,-22
-134948.910500008,-25
1020501.44069766,28
2622729.92120423,103
3238006.071253,48
2576873.23065327,-76
-1338057.40241235,49
-1686865.18873168,20
-2321503.68567386,-9
1699841.02939967,30
-662300.663499788,-6
-10221.0764734311,-66
630640.190692535,16
-21466.9275195479,11
-235586.931565615,-9
416980.760729436,5
-113449.235186151,12
40062.6530335188,80
6664107.2292924,-41
51492.1302592425,67
681588.814448411,-23
-6724838.11675324,25
2483670.91772007,14
326534.904137046,-18
425643.790174165,-74
-2695150.93250691,-9
-1404321.54433997,10
-649770.723089234,-50
-1269197.55219965,-37
-858951.263351677,-67
103675.147236205,-106
-1011437.60358377,25
1310378.85716553,45
250486.915117631,34
1776755.67583086,31
119271.185058469,-1
-1528492.97370038,-54
982005.428187302,12
-101869.384165135,13
-351063.051397995,-70
-4555648.07215831,-103
-5406927.23512184,-31
-1659400.84213016,-24
3526418.19019842,66
7100038.4128471,61
4412722.41400032,-37
1060701.92115425,-12
-2126884.9895341,47
-557644.312030201,-135
-1627254.3454966,-8
-1735005.95646999,10
-1403545.83598977,-6
880585.625513274,-28
-362395.349801747,-85
-5822255.9128872,-83
-1456870.83704199,31
-1370227.61103072,-115
-1198173.39562413,-103
-3446343.99397762,154
3990319.45925412,105
10211639.0979139,-46
5589042.59057682,12
-487670.539521291,32
-1864456.61446666,29
342918.205820092,-38
763970.198180406,-4
-72671.6760634183,51
20068.1865245822,-76
-350494.715381914,1
-704639.477158241,8
-1264222.65390994,-60
-2228137.91807153,47
1273334.2101475,-27
572810.080399542,75
2940789.67885457,48
2321418.13698507,22
232597.212470856,-22
664241.863750963,135
630263.912677179,42
1521774.47824203,-18
-1466291.54935163,-84
-4428989.54288233,-75
-3462693.58599352,-91
-2721663.56598673,-43
579955.60556401,-270
-5096302.99655195,-217
-7000832.62439224,-36
3404660.97645772,194
15829929.7336942,57
11251811.6091195,14
-5473886.78221615,-25
-7192912.08568859,-89
-3672679.261473,60
2842407.52103573,-4
-377617.772186218,-5
646016.20794079,271
8084949.60171862,-5
106849.476144743,-28
801290.3362927,46
-8934003.61488862,213
5252875.17589957,-128
-666310.264435054,-10
2224186.24088349,-41
-7819145.26609729,-17
-312916.933491562,-110
-11602421.8723511,-117
-677162.465716276,64
1639248.20466761,101
10388875.8145375,-113
1760774.99448001,-72
-3758915.77967542,259
12994125.4286125,144
5383993.18039108,29
5619743.61085143,-136
-14514720.3161608,123
-3275681.79964068,-35
-2849160.12149192,-59
467836.827458165,52
-1860943.71601525,28
719976.212799529,-3
-734386.575760031,-35
-1028589.91863284,-34
-199945.867766388,2
1802987.73362465,149
2676113.65952234,2
3226222.43503464,-147
-3998074.8181124,-88
-3150484.49238887,-83
-5222950.01118485,11
3181840.03751514,4
592687.279875296,-71
1221525.21323185,-83
-2721105.66086597,297
776681.946083543,0
1207249.96684671,0
2721561.35388171,0
-0.0002485544927625,0
-0.0002485544927625,0
-0.0002485544927625,-158
-8454408.04083242,-34
-2653371.69788939,-140
-4112994.20753559,-210
2009673.07557639,59
2837819.74966568,30
4420499.67160219,-44
-7830321.39818119,-195
-12899499.687613,-97
-3528311.70741629,48
10436659.3464066,259
19073536.886054,84
11072346.7299605,-15
199289.944165294,-372
-26706034.1944281,-174
-23342353.4946197,68
-3483614.16772008,100
24291681.9787128,-31
16819835.0753759,116
16990339.1312871,159
3925269.28415755,186
5201189.57761632,-118
-17453350.9452684,13
-5712507.13537751,-14
-10385788.9975332,-250
2810454.46973812,-111
-6211217.86614527,5
3846189.87693355,-48
5439416.74609709,46
10837756.2950645,68
1893050.50395018,49
3328348.59996399,250
1879991.3077394,-220
-8473735.23285769,2
-5798866.76268892,79
-7951233.26936913,-58
