Indicator,Next
6207269.14201664,38
3771815.89914965,71
242338.377946099,305
22379578.7607459,104
3357792.45244743,-207
-2163415.90315423,-4
-24804634.0365209,134
3453094.72821831,-14
-2255905.09213219,-46
2299237.1837434,-25
-11109563.6360615,-16
2358629.70043957,26
162222.620871773,-17
2264568.95028163,130
5309901.60653624,-5
139730.669080599,8
292269.892891612,51
-3981707.56894979,72
1912493.17464763,-22
-368508.113067275,-91
-2376333.83267258,-34
-2466605.83937442,114
-1044929.75534637,-48
10831904.4006141,133
1543290.87433521,-26
1955089.8461206,-24
-13735917.6924526,4
245949.064703465,216
10072033.1372193,17
8118276.15011904,2
1463968.35956746,114
-9780612.73861513,-118
-4795561.30706053,-64
-6773889.6226756,63
-130836.898011941,21
1978168.33756332,65
1823744.33806853,-359
-29791194.3828924,-553
-34815812.0529689,-99
-854611.256054822,161
30253114.4675465,-87
32950902.6860473,-58
-4748697.68082413,106
367344.199686412,33
1969683.11810252,46
10251991.8197225,59
1680975.08992725,65
4471889.76778019,-36
-1138865.848015,151
4789976.00182802,-121
-5620750.75665143,-20
1005365.76001761,18
-5495903.96023449,42
6377824.95803965,22
-2631138.27880858,-89
-5503613.60971402,-96
-5175086.24918367,11
3425350.95056976,-28
2194858.87560489,86
-143212.619363088,-200
-12569685.1599835,-224
-15389011.8466145,53
-5097759.92953626,-38
-2879094.17669329,-60
10637532.5113611,50
4543731.96505129,-12
14333058.0360631,112
11328464.7324565,-54
-6744795.41512519,30
-1222836.02538936,-2
-5265116.91310131,-144
3942745.16982565,-295
-24585195.7444078,-13
-11914783.5165093,-46
-2741202.93179246,163
25523769.4590839,-144
542473.90227661,-179
-5492667.58009212,54
-1878172.04201024,151
21740271.2101665,-109
8516249.81717072,120
3485848.48499867,-89
-17623935.5649895,0
5201251.8906407,88
1771314.62293015,-7
9876168.91436543,28
-181929.584833223,64
-217174.147777452,198
8326325.88148851,83
7507120.20354595,-94
-3426297.10813909,9
-12804321.1626958,-183
-11455475.3612907,-168
-4645126.96105407,177
4213813.97613862,79
3717078.13848602,38
3827394.36335187,-79
-4240642.58793095,23
-1944688.98510912,-52
-471299.288826621,40
1915110.0234754,20
896209.985166566,42
598159.111418232,-1
1564780.50980365,72
1611588.53887451,-110
-3477107.22855637,-130
-5294309.10591797,211
1377246.53216778,160
3568410.01431221,104
17406500.9117053,-184
-9563507.97451352,44
-1384432.33029632,-127
-16725423.1662461,-2
5504803.33141235,-55
986418.241001519,-121
-50513.7144814547,78
1877255.13265371,39
1489025.03789366,-42
4305912.2602455,-84
-2958773.47626758,49
-854290.032789768,-120
-3736451.96299342,-113
-6864126.28688884,-86
-3188767.03460399,-3
911096.020344299,28
6633335.58478016,26
1823318.00424997,102
9467528.33401178,-12
2951181.64174942,7
-2185825.31684493,8
-8716597.85246662,64
-84678.8030530278,83
3984698.59517877,122
8975109.36953895,83
919935.607502651,-38
3644631.48617614,-5
-9073404.79790188,-100
-5473423.3489745,-220
-10337882.9171809,34
156867.448050071,-26
3162123.09091744,-19
4652880.50142795,0
-488900.908701355,-211
-9723936.20879099,63
1551852.92521831,39
3127628.55080832,-31
11187283.421897,-29
-3428661.01874135,-56
-5175812.17922543,-25
-951548.095199555,-152
-9339810.36695102,91
2820297.69028474,39
-194922.399625182,95
15202725.7122913,22
2177437.87196037,-196
-7921287.38256483,123
-117981.843426921,134
1083002.06274735,69
12609289.0912179,-157
-4982509.86944633,-43
-2844827.97898366,17
-4132682.14691142,18
1775497.54962015,-41
-4269855.85612307,-14
-733589.697006594,78
775891.085150912,-21
3578293.75193215,46
350732.501205159,7
-1865416.21450909,24
390637.170966539,18
1593667.31942391,82
7040965.38932335,69
7905273.31823543,18
2824888.79650347,316
23783166.4328469,154
1856515.7387201,182
5286614.74744361,0
-30788271.4834387,71
-12265660.7143677,115
-7115678.34366075,24
8290585.19189501,563
29181941.7192079,-258
-5628183.95763666,-33
-6011601.54140292,-123
-30008576.7481646,30
2687484.4696005,-16
-1064336.50584172,-43
-10084013.6868289,-111
-2332752.09121761,-18
-11462684.9978672,-95
13229345.357113,41
2830164.65332492,6
11480896.552201,6
579364.196936345,77
3940465.90884381,-16
704359.278267079,45
580229.265125124,-88
-5415686.24028286,24
-964343.905903088,-31
-2270174.20687971,179
10740183.9323471,-52
-4987651.21822627,139
12109910.178895,-70
-10677083.9318512,-120
-1556031.46545481,4
-11600528.8785618,7
860591.005492412,22
7355367.78009199,33
1338173.56813588,88
5901695.39695263,141
6693199.66956253,71
8970392.37673243,637
32128897.7945915,23
9383666.65682345,-56
-18284315.5499175,-137
-40665128.0227963,193
-9888956.55088671,-85
7820457.31112291,-110
-1622719.22228421,-290
-33549374.8936127,-30
-1491278.09136366,-20
3099861.75703747,58
28942976.1117062,-63
-1965946.82719215,53
-650767.360755352,23
-1384662.66898317,-47
494570.098651838,-38
1223283.00877235,94
-1362865.70681275,-124
-3702840.75879389,118
5524297.31354584,84
4306708.06416012,27
6214398.64224978,18
-4893334.30412748,-27
-5140135.93393816,54
2995046.62006568,-28
-2063511.25360902,154
3108872.87065248,-88
-2405431.17267695,301
10940462.444583,-91
-1082422.5498752,-16
4316316.98108742,-31
-9277943.90216546,-62
-2225141.7005485,-39
-6710270.40827813,33
665649.229348146,121
6594711.98077445,-112
-546937.999919729,13
-725699.097984568,49
-3379877.70444086,-25
3229360.85157598,78
2673763.14433043,-37
-339573.248304034,-49
-1684556.00217029,-106
-7750333.91000006,-100
-7050515.74311671,19
2495626.02423888,177
12691744.8958316,-86
4635791.51098123,162
7920698.64255057,-48
-4254275.69898237,12
2688633.65041199,156
-4960933.77706117,6
-1949757.14565575,-47
-4181783.99829776,-73
-6093033.82261355,-3
-1173904.19805384,183
40459709.8114353,329
25344245.187453,-126
2846199.41559679,-105
-41783813.2390698,102
-18846427.5628113,-120
-1608175.65511773,-54
-785645.803104347,-328
-22405069.965762,75
-2517360.27829822,-22
3879730.31389818,-274
-2340907.45663695,57
263543.619239044,-58
222245.097809587,-47
17767112.4800341,87
3680659.34629841,-59
-220132.493868941,-186
-7607819.42754943,83
-1878093.63558256,53
864765.888140988,31
11442551.4721213,46
1065856.71314211,80
339290.770966923,112
5769908.14351781,10
1726644.91163188,-84
-4462306.40708057,-12
-7953844.56594836,24
-2731973.07002572,371
20118663.2906202,87
3518780.69030716,-41
-1027013.99076703,-62
-19082776.2390228,-22
-2703869.11810431,126
-1200819.89850236,61
5658113.79868128,81
5238967.92966134,-77
1169680.59197082,-89
-3341761.0364034,172
3124537.2644181,-83
450157.371349473,-30
90260.9348512093,-147
-15171965.2859391,-57
-3816700.87819574,-22
-87571.1414197901,112
858205.828026113,128
8203460.00561766,-105
80469.9914264992,-48
6461638.27491267,6
-4507275.36383764,-133
-3098037.45135568,-2
-512225.396897464,-58
-1475303.404677,-197
-6476477.58899748,-14
-729550.662557933,72
3114730.78373722,47
7272581.78570903,-67
908444.824210173,-43
-1251105.8610271,112
8356581.90680663,48
3244705.11867962,24
-406340.781567541,-55
-8211071.87399009,70
-1804028.28764474,-51
-997357.533223635,154
9095550.35265748,102
2100762.46761164,-46
367617.908410945,-9
-7587134.14236914,-100
-7926000.20151255,-10
-172320.096659401,64
2630208.97756209,40
5013246.36448657,-7
442432.969050005,185
3728214.93144885,65
2328103.17261358,33
6465662.01141144,-99
-6573353.27682402,161
-333612.55536212,203
33740212.6170861,171
19414683.3884539,118
3150142.39619536,58
-35012139.7800186,-187
-19108780.1335227,-238
-19929584.6090411,-113
-4740061.83785364,-110
-6269520.67389202,-81
11395579.7646026,-167
-6568963.25003875,98
3756778.33615457,70
3165046.2871621,16
8469697.44080222,-81
1984139.05346408,-162
-3679844.24388824,0
-2459146.71326436,22
2268981.17243474,-292
-14012545.5700857,88
-938894.790860924,-51
-3155988.38256847,-37
16700805.4855718,72
3071829.32162201,211
7551519.81822248,308
8556151.15375314,77
1163996.68775778,106
-1565213.2483986,-132
-11506304.8282459,65
-1580914.71159749,47
7568743.01864744,143
5546292.28541875,-137
-4775801.55655611,286
-3525876.02580222,9
8907590.31255965,99
9692530.80642286,-251
-15780208.5086065,13
-14357924.8369648,41
-4422278.54843185,111
13440369.8904646,9
6027693.27167723,-147
-3677212.10653541,-35
-11364380.3534556,-232
-12507775.6670188,-63
-8484145.61457786,36
7177455.84107316,-32
9731420.48791359,-70
7753631.85175169,-56
-5739359.47275079,145
1378135.52016506,35
2322991.122388,-30
5035301.32034111,-58
-193494.212776348,-75
-980152.451153341,71
1356007.52032435,-42
-1416998.72118293,6
607581.344267439,29
-1859451.71214458,-62
-2731005.99032025,31
-1653270.64013182,114
2002334.42840576,-27
3240977.57701861,-52
1590210.9547975,-97
-3923697.70743853,-136
-3931886.05163189,126
2759647.63037905,69
3990092.7313842,-43
4162768.83652973,-34
-3025183.1890147,-96
-4098652.33206548,101
1714169.66242805,114
2760542.64819942,-69
1156013.09145209,-171
-6314770.37945889,-138
-5594099.56806122,-127
-6026714.86116599,62
8248826.74665611,-9
6486359.69110304,-51
5657168.59971736,5
-3294616.49745858,-30
-10991181.1759842,-124
-2122371.69165398,97
310434.964658756,-71
5313427.2283471,-24
3464578.07307972,59
-349176.049194974,64
4279615.85873276,-24
-1143892.85035054,175
6258341.65299118,107
1916425.98106666,29
5124921.08839389,24
-6476185.08273472,152
1606369.51708972,41
-1667649.62312062,33
-322240.88122834,21
-5445378.18352634,-25
-2248775.23190402,68
147404.275387206,-60
-893619.000142305,-33
132288.882160218,0
-195065.598993221,109
4882240.1998877,-45
1024840.67514947,17
1117739.76931727,-88
-5505705.56511499,-209
-14849968.8952187,-76
-6292378.4689999,-127
646375.95222335,37
13913563.3493647,9
7916221.53889465,1
1473013.68548466,-5
-430657.656561651,161
398485.810908332,97
4040494.11329287,31
505933.229727565,-126
-10258479.8278853,60
-2244390.07652233,-287
-7230808.16685499,-97
3637818.51912008,162
6009609.44107123,108
9386978.22839668,-41
4128597.25757819,-2
-7482701.98940629,13
-1590502.61178641,41
672524.523109579,-23
289848.685706085,23
315578.446577845,30
178559.872959225,-142
-8194184.39451209,-87
-10054557.3773885,-90
-7340012.46441729,-85
6162237.89653742,-21
8022748.24328319,-106
-344561.409236818,-56
-2268776.8057052,31
3197353.66141381,53
6633812.67005848,99
4157304.39984807,27
-2231257.68108011,124
10731685.9194543,-8
-1094892.3051918,-49
-687157.243599332,25
-10447748.7005555,-109
-2139569.23042984,4
-1267571.51008267,146
894541.038637425,138
5454740.33813179,99
3810448.74650506,-56
-358158.441376754,-45
2738106.34056076,95
-1217680.19651623,-29
-1162063.1645273,94
-2825363.91000479,169
8040252.3307848,19
3893549.19644075,-136
-7576172.15127779,-2
-9379496.49014434,196
4945871.48337699,82
8392451.6039988,-32
-6993538.78601141,56
-7164961.06286397,-98
-5339297.96821358,-11
6566147.85025864,-122
-8644579.68028505,-21
1037284.95083834,24
1444227.44847405,24
8024513.23251978,-23
147749.813227412,36
762536.965907122,-31
-5278955.17856582,-16
1496182.92284825,-173
-8736160.16486894,34
4355628.05357528,-53
2939503.95065197,-80
2861045.50349513,-75
-1780797.22625382,121
-334314.993739682,-110
2705917.70833272,97
3573628.85214166,0
-762718.740850235,70
4676599.79582116,176
2078640.85844108,46
-3396583.11935819,-38
-2945750.1299551,12
-3416478.58010136,60
1424006.53091793,42
1595452.49353004,-88
-1574787.48187392,-155
-5972526.53015571,183
4894854.87049708,-72
-1879163.20684574,-29
4708063.14504924,-78
-7552829.63477908,-38
1107518.33998945,-110
-7119800.83053324,-93
-355476.764855705,-21
641196.130832784,-57
6379918.60068428,12
3503266.60328459,-37
113156.843896245,143
4515915.87127745,56
-1337836.34718223,-93
47845.0699690251,-66
-4723850.67484412,73
1598896.35977568,-33
1250828.14458336,-11
1211708.53335123,58
-1211642.70570496,-313
-22682467.6764698,-324
-25963527.8052816,70
1390303.87599416,-102
12946468.5927744,61
26614449.3961842,96
857557.025227639,132
17086087.530456,-6
-574219.849848955,-25
-3391309.75298921,-43
-7760177.01817367,80
911848.162073905,-28
1093006.46143411,-50
-921113.408278377,-94
-1749450.84670323,101
3169803.55158245,58
3289581.66156853,151
17754848.2456008,76
2147495.59441027,14
-506294.226099278,24
-15436621.1181393,1
-7522039.29524984,-19
-13958.5668836942,73
3122409.32660993,178
12926690.9253026,-38
-1233728.83742525,41
-4990953.03694312,8
-12039572.894001,4
2148216.58077677,64
3563282.29262381,27
2663739.26097558,-51
-7180930.80124628,31
-2867907.79638773,39
-2052703.10040106,-70
4131075.20821162,-119
-8107064.71950748,76
364739.315857944,26
3557590.76725542,114
13188636.2969394,358
19182340.6918052,-135
-2186332.61573868,11
-9119892.95896928,111
-15165873.8342089,-8
-2229154.86759207,261
25549644.6025109,186
46657128.4269732,59
15898037.1470797,-49
-29098939.562374,-27
-50269610.5455328,-217
-19129081.317006,-13
4199696.35830501,136
1863002.42413618,24
8482894.69154901,150
12688919.2539378,46
366656.253641986,69
-776488.869033731,-89
-19961111.4737086,-450
-19169064.141282,-5
-9174513.66606878,16
13584121.3357835,61
18753252.2833768,114
11274829.3892752,0
-2747373.55706705,-107
-5598103.91881004,128
-2196077.05681736,-98
-792276.694719411,55
6667183.83334046,110
-1323615.46598873,-52
-829369.666852737,-48
-4989568.75816421,-190
-8620368.96512539,-74
-11093050.4529322,-206
-10534525.1633305,-8
8893331.50597975,-5
12436473.6056459,5
12045944.3792956,37
-123237.334365975,63
1158796.46092175,131
4146114.92398916,-181
-6578695.68259991,46
-137829.449356468,-99
-4431957.72910974,46
4039098.00082689,-89
-1555968.89356708,38
3113539.27395454,62
2307830.17701836,-47
758648.423222972,-62
-4809938.55077846,-29
-4192634.76359472,-11
-201911.985523681,112
3296880.32782011,-150
-1196090.31405415,-230
-12636863.879023,-19
-2086061.3863501,10
3941580.11926181,26
15234800.0516951,99
1791382.61931509,-41
280742.482531178,-20
-2102742.97163952,-332
-18811945.7148319,153
2880401.79273312,-60
-5075698.98973716,-36
17551449.7187645,-84
-10265943.1187667,-77
-6425470.09528915,38
1439705.67841501,36
16764130.5657587,72
10815042.8066868,27
-479872.869454443,-84
-12123513.837452,-91
-2509305.64889783,-32
3471629.96553441,-185
-7222945.04081148,169
8456494.08202611,-50
-5346167.01709331,-43
7385298.05536026,-96
-10826764.5133222,110
4368942.85777721,127
4739196.99519385,12
5552196.55351471,-1
-9883408.7824587,-21
-4503640.26990687,25
1576904.17740997,182
19114544.5873366,130
13856254.529413,37
-1327402.65457824,45
-11216274.1423563,24
-4739921.09060451,34
288943.972352215,-28
-653487.676363635,-16
-9228973.94967946,-23
4082718.43133884,100
-73942.3851173523,38
7602185.19737649,-121
-8041878.50501545,-19
-221343.325103936,-81
-9362022.92211124,-48
1148798.66864513,-33
-1713990.8271875,-60
996459.418647359,36
4986522.02152409,30
2043088.72968701,-67
2708126.68048611,-66
-4915297.16242027,-26
-1566549.76049602,-50
-2276199.4006897,50
3101578.33409623,-50
-549822.344035011,17
3758582.18422287,21
-865399.066648721,-45
548413.388651546,9
-2179780.526975,-57
-5119288.23718581,-28
-1396099.93784388,-240
-12604455.3973546,-19
1399578.5046317,-53
-3460727.102241,61
21098652.1776246,54
10519149.2590042,109
10634970.2003831,-87
-13576987.3263841,-21
-10052487.6612103,32
216194.273693399,-40
6840963.42269158,100
8240315.1967417,20
-1645537.15370319,82
1697648.19286195,-40
-5206550.75594055,1
-2557838.6759023,40
-1287259.95646659,25
268969.810133566,4
468394.580459913,48
1535689.24798248,19
-1031748.90892275,44
5620054.84356185,98
980614.546187088,153
10605325.3477441,-66
-9347575.63713345,-30
-4596534.45574501,-50
-11276858.1587792,-107
-7895313.43683119,-131
-1970668.41397213,-209
-6004183.59467642,115
11256507.4213812,55
3441991.88120377,53
8172841.8468163,99
2863254.20902964,79
5810015.75189054,-358
-21345487.2323272,95
3540898.47698986,-24
-7832863.64113509,-151
17445758.7294219,88
-4402804.08056255,-45
1007550.36136819,-16
2914870.06920497,62
-4808663.81329719,96
5057918.51516441,-21
-312164.483808588,62
3241609.97758071,-1
-4086578.43943449,1
1672775.57969795,-68
-3320053.04943831,-13
422127.842075019,123
1044751.35584592,-65
-110599.482565268,117
1678562.86925957,78
631506.678296035,-57
-303487.653789279,-4
-2807498.62667153,-98
-3897711.71153799,22
3619444.07157684,-92
-95950.6235169781,26
467030.090971812,-21
-2397557.25063272,-69
-4912423.24662859,-75
-650159.009825171,16
-1467605.15054105,-119
130680.622524579,57
861642.305282379,63
3597355.49237648,-71
4135037.69253947,-5
-552000.083682118,-3
-1393775.76300043,23
2445002.84305651,-5
75492.1592940254,57
4600977.94504915,135
3857909.47814866,-9
504805.420906161,51
-2408845.05656392,-7
-5403102.43822893,27
573131.249630165,-2
-2977122.21987709,44
1370515.4199433,259
17555747.3714628,-74
-230594.640542108,-64
-3647537.63726644,21
-18219753.1365413,-11
2058618.92788983,-12
1167790.20280861,45
667549.243724052,-76
-1754858.81574391,75
2265309.35211939,57
377700.356620559,-60
425608.196386032,15
-468947.987730068,-72
-5593770.28913578,59
675299.124717159,-21
-920582.247697921,-4
4551660.77740319,12
-250482.458909855,23
1451908.42847351,29
1888951.23771098,61
756014.713534066,95
1238754.26296947,-87
-2175962.0745659,5
-1476241.44827645,-29
-3633298.46207118,-4
-1048983.54809373,3
-638360.723887542,3
618505.26095272,85
12693018.7017497,-19
1000297.86045948,79
2681559.5991324,-51
-11735342.9798361,-4
499297.028984819,-18
-2768481.42369683,116
4787670.45455661,23
1489032.23848022,-15
4998837.30202743,-37
-4824019.32360842,-37
-233618.203320091,17
-5376104.62422026,40
2705922.47843369,-50
-1742051.50936428,-43
-919064.829441245,-60
-6541214.80162006,41
3658413.70705951,-45
-4497737.59052432,-11
3783872.50651789,38
-3641661.41604678,-26
5620403.23278935,-12
-154774.633608508,4
540384.491656492,20
1354024.73349694,26
3563091.72651878,-48
-797026.326019081,32
69442.5710681888,7
-2218405.74881869,-30
-1091612.82847867,39
-630923.101524028,68
5984305.34260713,-17
907284.589382198,6
-5349.31616865411,10
-6101846.89808425,41
7401759.71418549,26
6126817.19509071,-80
-1016628.53253773,13
-7736050.75743084,30
-4804294.73079448,131
17686811.120959,221
7913888.19037592,-34
-6365297.99856098,-48
-15981974.6255644,16
30187267.0722095,-4
9591570.67947615,2
1521740.77632491,62
-36941798.6724325,6
-10121596.3758307,50
2653262.9606608,-64
-4029084.77438967,-156
-2406250.53420706,-16
-4985709.66040826,77
4966905.7457017,-79
7659780.46561666,46
-550036.242675142,16
798717.145227486,-63
-1377817.68693987,-99
-7427202.80520184,19
158222.303917003,12
5520030.84815687,37
12035964.2199424,-37
-4064885.48094893,75
-1661156.41093265,-56
-3826612.50791795,-12
1852208.29956093,41
957538.008373593,50
3184710.38615373,-14
1081167.01516496,36
-2121926.69068211,-18
-2620120.21581223,49
355341.707571425,15
6556502.98543586,20
1857492.02491142,13
