,time,open,high,low,close
0,1535722200,765885,766001,765353,765876
1,1535722500,765944,767246,765563,766691
2,1535722800,766626,767015,766387,767000
3,1535723100,767000,768679,766294,766442
4,1535723400,766806,766987,765912,766981
5,1535723700,766881,769115,766788,768718
6,1535724000,768969,770143,768711,768985
7,1535724300,769082,769712,767853,767957
8,1535724600,767957,769002,767282,767335
9,1535724900,767652,767885,766651,766949
10,1535725200,767197,768606,767197,768600
11,1535725500,768546,768769,767602,767778
12,1535725800,767265,768409,766937,767864
13,1535726100,768268,768409,767801,768376
14,1535726400,768334,768334,767060,767691
15,1535726700,767669,768245,767588,767811
16,1535727000,767838,767936,765640,765764
17,1535727300,765717,766388,765299,765903
18,1535727600,765894,769369,764508,769366
19,1535727900,769369,774000,769366,771932
20,1535728200,771932,772950,770600,771385
21,1535728500,771040,773583,770325,773583
22,1535728800,773424,775256,772390,773221
23,1535729100,772946,773500,770900,771699
24,1535729400,771699,773500,771697,772862
25,1535729700,772862,772953,771721,772361
26,1535730000,771859,772999,771721,772278
27,1535730300,772350,773692,772021,773175
28,1535730600,773167,773303,771914,772440
29,1535730900,772370,772722,771802,772156
30,1535731200,771802,772099,770573,771084
31,1535731500,770948,771817,770702,771277
32,1535731800,771498,773000,771121,772957
33,1535732100,772294,774929,772002,773367
34,1535732400,773367,773627,770760,771932
35,1535732700,771572,772810,771572,772486
36,1535733000,772793,776125,772497,775172
37,1535733300,774994,775174,773564,774120
38,1535733600,774120,774129,773127,774129
39,1535733900,774129,775621,773418,774316
40,1535734200,774318,774698,773940,774656
41,1535734500,774650,775108,774331,775093
42,1535734800,775107,775107,773466,774649
43,1535735100,774466,774796,773119,774090
44,1535735400,774131,774305,773752,773834
45,1535735700,773924,774518,773486,774160
46,1535736000,774212,774986,774212,774876
47,1535736300,774876,778000,774872,776649
48,1535736600,776589,777645,775491,777319
49,1535736900,777379,778888,776775,777938
50,1535737200,778732,778738,777444,778505
51,1535737500,778335,779851,778275,779851
52,1535737800,779900,781000,779300,780016
53,1535738100,780016,782840,780016,782300
54,1535738400,782300,783000,780149,780953
55,1535738700,780931,781919,780343,781919
56,1535739000,781919,784710,781143,783577
57,1535739300,783577,784799,783169,784379
58,1535739600,784529,784664,780901,781901
59,1535739900,781901,781901,780097,781843
60,1535740200,781771,782664,781301,781399
61,1535740500,781293,781413,779200,779562
62,1535740800,779584,779584,778000,778836
63,1535741100,779000,780451,778738,780451
64,1535741400,780500,781378,779824,781298
65,1535741700,781138,782960,780905,780935
66,1535742000,780750,781386,780000,780645
67,1535742300,780644,780644,780559,780559
68,1535742900,779380,779844,779380,779519
69,1535743200,779560,781089,779504,780627
70,1535743500,780200,781280,779984,781154
71,1535743800,781179,781365,780758,781211
72,1535744100,781211,781500,779665,780121
73,1535744400,780121,781326,780121,780325
74,1535744700,780561,781500,780324,780776
75,1535745000,780775,781499,780775,781052
76,1535745300,780558,781449,780558,781363
77,1535745600,781292,781400,780038,780889
78,1535745900,781284,781284,780265,780967
79,1535746200,780770,782000,780770,781200
80,1535746500,781136,781798,780487,781500
81,1535746800,781500,782403,781499,782191
82,1535747100,782413,783499,782146,782525
83,1535747400,782711,782896,781500,781873
84,1535747700,781783,782513,781290,782051
85,1535748000,782009,782336,781500,782336
86,1535748300,782419,782516,781617,781826
87,1535748600,781878,781966,780999,781000
88,1535748900,780832,781587,780380,781368
89,1535749200,781158,781874,781016,781452
90,1535749500,781300,781338,776917,777453
91,1535749800,777660,779725,776917,779577
92,1535750100,779182,780000,777836,778221
93,1535750400,778223,778909,776181,776189
94,1535750700,776464,778118,776304,777000
95,1535751000,777000,778224,776189,778224
96,1535751300,778224,779400,777875,779259
97,1535751600,779400,779692,778671,778817
98,1535751900,778817,781273,778817,780881
99,1535752200,780882,780999,779292,780079
100,1535752500,780226,780540,779714,779852
101,1535752800,779853,780000,778200,778707
102,1535753100,778624,779072,777546,778905
103,1535753400,778906,779147,778449,778996
104,1535753700,778964,779687,775830,776963
105,1535754000,776955,777309,776000,776700
106,1535754300,776700,779861,776508,779467
107,1535754600,779467,781170,779000,779875
108,1535754900,779875,779875,778605,779610
109,1535755200,779645,779645,778558,778895
110,1535755500,778909,779115,778675,779115
111,1535755800,779115,779115,778005,778661
112,1535756100,778551,779096,778077,778077
113,1535756400,778088,778513,778005,778513
114,1535756700,778766,779823,778766,779578
115,1535757000,779578,779798,779046,779363
116,1535757300,779294,780400,779294,779822
117,1535757600,779887,781236,779839,780647
118,1535757900,780647,781000,779401,780000
119,1535758200,780000,780103,779690,779999
120,1535758500,779869,780735,779869,780577
121,1535758800,780554,780580,776612,777330
122,1535759100,777183,778337,777006,778192
123,1535759400,778200,779398,778200,778800
124,1535759700,778736,778736,777783,777999
125,1535760000,777999,777999,777001,777001
126,1535760300,777000,778800,777000,778720
127,1535760600,778500,779998,777981,779800
128,1535760900,779502,779502,778974,779396
129,1535761200,779380,779800,778933,779294
130,1535761500,779306,779874,779124,779300
131,1535761800,779300,779900,779123,779800
132,1535762100,779800,780000,779279,779531
133,1535762400,779565,779934,779082,779643
134,1535762700,779840,779840,779395,779546
135,1535763000,779400,779400,778855,778981
136,1535763300,778984,779846,778550,779846
137,1535763600,779759,780878,779758,780258
138,1535763900,780260,781000,780260,780820
139,1535764200,780708,782103,780340,780555
140,1535764500,780603,781404,780500,781211
141,1535764800,781211,781500,780501,780910
142,1535765100,781217,781217,780059,780381
143,1535765400,780506,780814,780381,780800
144,1535765700,780800,781390,780800,781003
145,1535766000,781003,781114,780771,781027
146,1535766300,780828,781027,780549,780619
147,1535766600,780619,780776,779468,779998
148,1535766900,780000,780000,779396,779586
149,1535767200,779501,779785,779410,779410
150,1535767500,779535,780593,779535,780250
151,1535767800,780619,781000,780456,781000
152,1535768100,781000,781000,780301,780310
153,1535768400,780320,780613,780002,780613
154,1535768700,780613,781027,780600,780600
155,1535769000,780600,781480,780600,781090
156,1535769300,781156,781799,781156,781799
157,1535769600,781798,781799,781000,781183
158,1535769900,781166,781256,780441,780551
159,1535770200,780550,781111,780420,781031
160,1535770500,780700,781109,780290,780458
161,1535770800,780369,780818,780256,780787
162,1535771100,780871,780940,780680,780680
163,1535771400,780680,781000,780680,780860
164,1535771700,781000,781000,780800,780850
165,1535772000,780875,781380,780875,781378
166,1535772300,781126,781374,780876,781226
167,1535772600,781226,781372,781000,781000
168,1535772900,781000,781380,780903,781380
169,1535773200,781380,782002,781380,782002
170,1535773500,782002,782970,781501,782970
171,1535773800,782857,782969,782003,782445
172,1535774100,782482,783228,782445,783207
173,1535774400,783004,783312,783004,783245
174,1535774700,783245,783666,783004,783492
175,1535775000,783393,783666,782630,782630
176,1535775300,782601,783069,782501,782734
177,1535775600,782798,782805,782484,782790
178,1535775900,782798,782998,782000,782200
179,1535776200,782292,782475,781500,781500
180,1535776500,781701,782095,781500,781556
181,1535776800,781997,781999,781500,781500
182,1535777100,781502,782538,781501,782082
183,1535777400,782082,782426,781939,782227
184,1535777700,782200,782200,782000,782004
185,1535778000,782000,782396,782000,782396
186,1535778300,782396,782997,782396,782543
187,1535778600,782543,782543,781800,782048
188,1535778900,782048,782048,781800,781801
189,1535779200,781914,782000,781151,781500
190,1535779500,781150,781357,780000,780570
191,1535779800,780574,781003,780409,780803
192,1535780100,780803,780803,780334,780610
193,1535780400,780631,782000,780631,781355
194,1535780700,781356,781706,781186,781269
195,1535781000,781276,781940,781269,781940
196,1535781300,782000,782028,781418,781418
197,1535781600,781418,781601,781270,781489
198,1535781900,781269,781500,781089,781393
199,1535782200,781089,781269,780400,781000
200,1535782500,780999,781201,780896,781002
201,1535782800,781002,781399,780820,780998
202,1535783100,781000,781000,780824,780824
203,1535783400,780825,781000,780825,780825
204,1535783700,780825,781000,780438,780825
205,1535784000,780825,781000,780824,781000
206,1535784300,781000,781799,781000,781600
207,1535784600,781600,781601,781295,781295
208,1535784900,781561,781928,781473,781607
209,1535785200,781625,782029,781538,782029
210,1535785500,781876,782200,781798,782199
211,1535785800,781684,782434,781501,782434
212,1535786100,782434,783394,781684,782100
213,1535786400,782100,782250,781501,781714
214,1535786700,781689,782035,781221,781357
215,1535787000,781681,781893,781099,781375
216,1535787300,781387,781778,781241,781406
217,1535787600,781500,782137,781500,781936
218,1535787900,781936,782497,781760,782175
219,1535788200,782231,782863,782133,782760
220,1535788500,782501,782997,782425,782491
221,1535788800,782573,782593,781761,781998
222,1535789100,782000,782228,782000,782085
223,1535789400,782085,782443,782051,782051
224,1535789700,782163,782607,781865,781866
225,1535790000,781867,782223,781760,781760
226,1535790300,781925,782152,781665,781665
227,1535790600,781653,782096,781653,782095
228,1535790900,782017,782607,781756,782527
229,1535791200,782419,782710,782327,782697
230,1535791500,782698,782698,782181,782500
231,1535791800,782500,782982,782255,782478
232,1535792100,782478,782478,782286,782478
233,1535792400,782473,782478,782100,782100
234,1535792700,782290,782290,781813,781876
235,1535793000,781876,782290,781876,782183
236,1535793300,782120,782422,782027,782422
237,1535793600,782422,782989,782052,782920
238,1535793900,782812,783797,782301,783263
239,1535794200,783262,784200,783075,784053
240,1535794500,784159,784498,783600,783603
241,1535794800,783601,784000,783000,783500
242,1535795100,783500,783500,782601,782956
243,1535795400,782955,783312,782778,783311
244,1535795700,783097,783782,782791,783668
245,1535796000,783666,783667,783262,783264
246,1535796300,783120,783265,782789,783191
247,1535796600,783192,783600,783191,783370
248,1535796900,783202,783500,783200,783210
249,1535797200,783210,783600,783000,783206
250,1535797500,783206,783496,783002,783405
251,1535797800,783496,785000,783387,784500
252,1535798100,784382,785335,784238,785245
253,1535798400,785245,787000,784862,786067
254,1535798700,785416,786571,785117,785631
255,1535799000,785631,785853,784420,785853
256,1535799300,785784,787000,785498,785968
257,1535799600,785810,786127,785520,786075
258,1535799900,786100,787343,785941,787014
259,1535800200,787170,788550,787103,787649
260,1535800500,787649,788410,785390,785972
261,1535800800,786000,786463,785313,785672
262,1535801100,785786,785786,784001,784962
263,1535801400,784792,785553,784501,785300
264,1535801700,785257,785257,784574,785000
265,1535802000,785000,786000,784999,785518
266,1535802300,785518,786666,785518,785746
267,1535802600,785746,785797,784001,784700
268,1535802900,784700,784728,783251,783253
269,1535803200,783320,783775,783001,783610
270,1535803500,783900,784034,782160,782657
271,1535803800,782880,782880,781350,782000
272,1535804100,781998,782081,780002,780993
273,1535804400,780993,781855,780001,781305
274,1535804700,781804,782346,781021,781224
275,1535805000,781229,782238,781224,782206
276,1535805300,782207,783000,781771,782999
277,1535805600,783000,783000,782212,782212
278,1535805900,782214,782352,781780,781780
279,1535806200,782000,782799,781014,781183
280,1535806500,781184,781845,781183,781635
281,1535806800,781631,781723,781000,781391
282,1535807100,781308,783000,781190,783000
283,1535807400,782867,783000,782073,782500
284,1535807700,782600,783200,782507,782777
285,1535808000,782777,782777,781690,781997
286,1535808300,781997,782766,781921,782100
287,1535808600,782173,782468,781937,782468
288,1535808900,782688,782707,782234,782479
